hour,bus_id,net_downward_longwave_flux_W/m^2,temperature_2m_K,wind_u_93m_m/s,wind_v_93m_m/s,wind_speed_93m_m/s
14,109,765.304,304.275,2.49444,-3.09996,3.9789424367788984
15,109,661.634,304.424,-0.723084,-4.09114,4.154548949122637
16,109,411.453,303.428,1.57161,-3.23946,3.6005637174892486
17,109,349.632,303.823,-0.99234,-5.71982,5.805263086889345
18,109,265.371,302.963,1.13693,-5.39092,5.509503450520746
19,109,86.3397,301.57,0.505774,-4.73381,4.760752509338833
20,109,9.22266,300.478,0.283043,-6.22002,6.226456627990674
21,109,0.0,299.213,0.565305,-5.84299,5.870272726468934
22,109,48.9541,297.705,-1.42839,-3.05069,3.368531945551356
23,109,41.9717,297.269,0.331886,-5.19609,5.206678365819805
24,109,33.8174,296.368,-1.60307,-5.05703,5.305034009862708
1,110,38.8486,296.012,0.74884,-0.433907,0.8654690232752411
2,110,34.2852,295.8,1.92727,-1.71644,2.5808014116742886
3,110,33.7744,295.747,3.52183,-0.834007,3.619233927911955
4,110,36.6143,295.593,2.20236,-2.1673,3.0899156719237504
5,110,0.0,295.376,4.75297,-1.4171,4.959727435141976
6,110,15.3301,295.365,3.58459,-2.15323,4.1815888010420155
7,110,124.828,296.085,4.29833,0.238055,4.304917069111204
8,110,238.42,297.573,1.81765,-3.64207,4.070445357377986
9,110,409.52,298.374,2.90855,-3.19116,4.317773181641203
10,110,600.272,299.738,4.37729,-3.82087,5.810311119122625
11,110,722.679,300.623,2.17358,-4.17592,4.707733835169528
12,110,804.107,301.748,2.76527,-3.19502,4.2255024521706295
13,110,829.892,302.855,2.36998,-2.95015,3.7842027195830825
14,110,803.96,303.355,3.37676,-3.63024,4.9579381354752705
15,110,731.447,303.623,4.09674,-4.03548,5.750511060592789
16,110,618.985,303.623,3.99935,-1.27071,4.196367992276178
17,110,470.835,303.115,2.86606,-3.43076,4.470393058915513
18,110,299.839,302.491,3.68527,-3.44659,5.0458099053571175
19,110,131.355,301.24,4.48673,-3.64787,5.782534187516751
20,110,12.5859,299.554,3.83871,-2.14384,4.396787965060403
21,110,0.0,298.036,2.38366,-1.0012,2.585389029836709
22,110,46.2363,296.911,1.65462,-1.65518,2.3403820578700394
23,110,37.5518,296.794,0.249367,-3.80253,3.8106978759262717
24,110,35.6318,295.887,-0.518105,-1.54531,1.6298514616752655
1,111,42.7783,297.861,-1.40936,,1.40936
2,111,39.9346,297.361,-0.737276,1.42614,1.6054442375168314
3,111,37.4385,297.029,0.50572,1.21189,1.31317557489469
4,111,39.1582,296.865,,-0.680973,0.680973
5,111,0.0,296.832,6.40043,-1.76476,6.63926818576415
6,111,9.7793,296.991,2.63244,-0.944732,2.7968301531240685
7,111,73.7031,297.219,2.58983,-1.56077,3.0237761857981487
8,111,190.974,297.969,2.59548,-1.1826,2.8522025156710034
9,111,380.223,299.591,3.1234,-2.26293,3.8570039855955556
10,111,555.694,301.323,2.60971,-2.96735,3.9516771511093873
11,111,669.913,302.141,4.60669,-4.39076,6.363989796794146
12,111,783.263,303.491,4.20179,-3.62471,5.549194697269145
13,111,835.721,304.641,2.92955,-4.35298,5.246970371833635
14,111,803.1,305.248,1.84454,-2.4652,3.0788859757386273
15,111,465.462,304.622,0.722228,-4.2264,4.287664894086757
16,111,484.016,305.223,2.6556,-0.0363388,2.6558486154872307
17,111,362.397,304.862,-1.21255,4.10732,4.2825640783180345
18,111,275.754,303.848,4.3171,-3.8294,5.770758769000833
19,111,97.6912,302.6,0.556067,-4.59025,4.62380855691377
20,111,10.0078,301.869,2.26546,-6.22295,6.622493164518934
21,111,0.0,299.682,-0.348269,-2.41819,2.443140227752185
22,111,45.5352,298.887,0.272783,-1.87296,1.892720192392156
23,111,40.6748,298.375,1.61069,-3.1707,3.5563549831393377
24,111,43.4551,297.736,2.22018,-3.13906,3.8448533022730533
1,112,43.7969,299.765,-0.152527,-1.02863,1.0398769939896737
2,112,39.5459,299.037,-0.800264,-1.54701,1.7417412005794661
3,112,37.3203,298.605,0.30699,0.696754,0.761386233534597
4,112,38.6416,298.308,,0.763363,0.763363
5,112,0.0,297.98,,-0.0411263,0.0411263
6,112,12.9141,297.57,2.47912,-0.617583,2.554886442934206
7,112,76.8516,297.513,4.10057,0.224872,4.10673127210486
8,112,204.138,298.67,-0.146221,-4.08689,4.089504915382912
9,112,414.645,300.16,4.46422,-4.31323,6.207512645279106
10,112,534.975,301.466,4.46225,-4.10163,6.060944127724657
11,112,663.773,302.466,4.84497,-3.66615,6.075721366504556
12,112,794.138,303.773,6.57337,-3.28877,7.3501837575532765
13,112,831.689,305.013,0.974476,-2.49898,2.6822573543521138
14,112,803.429,306.002,2.86944,0.736951,2.9625635334961173
15,112,714.962,306.62,2.42584,-3.11116,3.945125631865226
16,112,479.141,306.662,2.4056,-3.09493,3.919885593343255
17,112,429.913,306.595,1.50082,3.829,4.112627101063261
18,112,242.925,306.197,2.84542,-4.76788,5.5523953993569295
19,112,99.9959,305.55,2.95255,-3.34123,4.4588529259664975
20,112,7.16016,304.029,2.89779,-5.01494,5.79196081544929
21,112,0.0,302.425,0.971066,-4.92991,5.024637477913805
22,112,43.1973,301.31,-1.77312,-1.46085,2.2973979317697664
23,112,38.4385,300.572,1.31528,-4.56621,4.7518665009130885
24,112,41.3359,299.947,-2.11967,-2.14199,3.013490014750339
1,113,44.459,300.061,0.514954,0.10125,0.524813476023625
2,113,39.0547,299.493,-0.421358,-0.473766,0.634032165524747
3,113,34.8613,299.0,-0.0704517,1.76072,1.7621289284365347
4,113,37.8828,298.625,,-0.951969,0.951969
5,113,0.0,298.382,,-3.0172,3.0172
6,113,11.8945,298.0,1.85558,-2.49942,3.112921051488457
7,113,78.5234,297.639,5.20799,-2.80638,5.915989227889111
8,113,199.318,298.395,1.83376,0.451192,1.8884517358047572
9,113,359.677,299.95,2.9193,0.149664,2.9231339009521955
10,113,528.46,301.263,4.84604,-3.48591,5.969562145559757
11,113,678.101,302.444,4.05884,-4.42494,6.00452130891381
12,113,791.341,303.819,6.0807,-3.95039,7.251240834650302
13,113,825.002,305.013,2.34557,-2.38423,3.344585373076908
14,113,796.554,306.201,3.08624,-3.37096,4.570366359407088
15,113,709.978,306.95,1.84918,-3.86507,4.284650834933927
16,113,466.5,307.193,2.3636,6.93241,7.324268794091325
17,113,429.225,306.901,2.29575,2.76748,3.595749381269501
18,113,271.472,306.901,3.55392,-3.42608,4.936433077921749
19,113,101.66,306.158,3.32999,-4.52971,5.622019751317136
20,113,6.86328,304.986,2.79916,-5.02177,5.74921478451623
21,113,0.0,302.887,-0.110476,-3.96507,3.9666087595672956
22,113,43.3164,301.686,-3.42351,-3.97745,5.247907127855828
23,113,38.2236,301.131,1.27036,-4.3455,4.527381669309536
24,113,41.46,300.638,-1.93803,-2.61758,3.256944171658458
1,114,47.6729,294.799,0.945129,,0.945129
2,114,42.1992,294.606,-0.373507,,0.373507
3,114,40.0781,294.113,1.66978,1.23875,2.0791024051017786
4,114,41.2578,294.484,2.5964,1.32733,2.916007182587176
5,114,0.0,294.826,,-0.597279,0.597279
6,114,26.3086,295.812,1.63439,-0.912993,1.8721076064556226
7,114,163.914,297.618,,-0.903546,0.903546
8,114,336.576,299.372,0.699482,,0.699482
9,114,466.02,299.9,,-0.422602,0.422602
10,114,622.366,302.314,,-0.824776,0.824776
11,114,763.82,303.328,0.807373,-3.23451,3.3337525554889345
12,114,826.919,304.473,-0.825066,-2.3415,2.48261075369378
13,114,840.924,305.505,-2.19642,,2.19642
14,114,808.46,305.985,6.52813,5.57875,8.587137640646038
15,114,722.869,304.254,-4.89545,3.78874,6.190313521147375
16,114,587.328,303.062,-4.05339,6.7703,7.890939904859243
17,114,430.725,302.168,-3.54117,5.14736,6.2478156133564
18,114,260.769,301.568,-3.40848,,3.40848
19,114,98.4803,300.062,-3.17782,-0.466229,3.211838948770782
20,114,6.29688,298.706,-2.4777,-1.99736,3.182521682502729
21,114,0.0,297.924,-1.32727,2.14724,2.5243385807969583
22,114,49.5596,297.049,-1.81511,-1.59073,2.413513257680595
23,114,40.0557,296.638,-1.25552,-1.283,1.7951098769713232
24,114,40.668,296.418,,-3.62246,3.62246
1,115,43.1934,298.879,0.336731,0.0895309,0.34843011984587385
2,115,38.5068,298.616,2.53665,-1.09437,2.762650705282881
3,115,34.498,298.009,2.11949,-1.74709,2.7467364868512596
4,115,37.9326,297.941,,-2.51447,2.51447
5,115,0.0,297.512,2.84428,-2.05577,3.509432861774107
6,115,11.8066,297.148,1.12755,-0.867583,1.4226978823309608
7,115,79.0703,297.233,1.55516,-3.35374,3.6967681308407756
8,115,191.334,298.422,1.07692,-1.88963,2.174961660190818
9,115,403.786,299.933,2.03453,-2.10082,2.9245097013516643
10,115,596.835,301.433,3.73081,-1.34724,3.966610501889491
11,115,700.976,302.233,5.16577,-3.53481,6.259397848755102
12,115,801.138,303.558,6.00648,-3.37861,6.8915025591303385
13,115,839.752,304.733,5.63756,-2.82515,6.3058350181478735
14,115,809.241,305.651,3.0501,-3.14537,4.381376775272813
15,115,689.447,305.77,2.7691,-4.09017,4.939372980338698
16,115,456.313,305.895,5.01302,5.59257,7.510473269062343
17,115,415.694,305.767,1.9144,3.34658,3.855453936490488
18,115,258.074,305.075,2.67404,-4.10967,4.903047769551099
19,115,100.519,304.179,2.71036,-3.84904,4.707564152637753
20,115,8.0625,302.811,3.5638,-5.71318,6.7335797427816955
21,115,0.0,301.198,-1.32337,-3.87132,4.091262237904092
22,115,43.6348,300.645,0.584307,-2.00479,2.088204399561738
23,115,39.584,299.841,0.253761,-2.97343,2.984238698566353
24,115,41.6045,299.216,-2.314,1.5875,2.8061988970848093
1,116,40.2246,296.658,-0.184753,-2.91682,2.922665321826808
2,116,36.9365,296.249,-0.68796,-3.15443,3.2285782608603437
3,116,32.8564,295.919,1.78795,-4.95071,5.263676918903743
4,116,37.7607,296.102,2.60519,-1.31623,2.9188142025486994
5,116,0.0,295.67,2.12993,-5.06505,5.494664075937673
6,116,14.5156,295.853,-0.051156,-2.74844,2.7489160354466993
7,116,126.445,296.8,3.6118,0.839618,3.7081070138176973
8,116,287.943,298.301,1.00222,-3.70506,3.83821762436681
9,116,442.067,299.933,3.48473,-4.63989,5.802751277196017
10,116,599.303,301.117,5.24643,0.41497,5.262815581587484
11,116,715.351,302.19,-2.63013,-5.1266,5.761910392994671
12,116,793.779,303.375,-2.80895,-5.01631,5.749223088261578
13,116,829.017,304.367,2.89537,-2.84127,4.056597422693063
14,116,802.96,305.007,2.81671,-4.17614,5.037261212573753
15,116,712.681,305.419,-0.501893,-4.01888,4.050097904723909
16,116,604.531,305.323,0.081377,-3.59591,3.596830680505964
17,116,452.1,304.573,2.90219,-0.558691,2.9554766839853435
18,116,288.129,304.014,2.00167,-4.33135,4.77150663956365
19,116,119.168,302.587,2.28165,-5.36955,5.8342089373796
20,116,9.98828,301.087,2.02279,-3.24736,3.825836686752324
21,116,0.0,299.813,2.04529,-1.95432,2.8288827912269534
22,116,45.9707,299.196,1.10579,-3.31436,3.4939596067642227
23,116,40.7334,298.149,-1.22134,-2.46269,2.748911317540091
24,116,41.7285,296.888,-0.133339,-1.75918,1.764226051650128
1,117,45.0342,294.588,-0.381531,,0.381531
2,117,38.7441,294.176,1.70901,,1.70901
3,117,36.7754,293.752,0.636091,,0.636091
4,117,35.4043,293.098,0.890837,,0.890837
5,117,0.0,293.459,0.281782,,0.281782
6,117,24.6816,294.874,1.3883,-1.77725,2.2552149459641315
7,117,152.922,296.633,4.65428,,4.65428
8,117,329.404,298.17,,-1.85887,1.85887
9,117,498.567,299.552,,-1.10766,1.10766
10,117,651.303,300.679,,-0.997627,0.997627
11,117,754.116,301.679,-2.59448,-1.24232,2.876575299344691
12,117,806.669,302.842,-1.34655,,1.34655
13,117,791.424,300.437,-4.40248,,4.40248
14,117,427.804,299.45,-4.01679,,4.01679
15,117,678.244,300.591,-4.34369,,4.34369
16,117,480.453,299.856,-2.44499,,2.44499
17,117,420.819,299.689,-2.84439,,2.84439
18,117,250.699,298.829,-2.19022,5.94208,6.332880732715562
19,117,95.5115,297.829,-1.33749,4.76131,4.945599297981995
20,117,6.51953,296.45,-2.31266,0.944047,2.497923340258664
21,117,0.0,295.954,-0.886844,1.97536,2.1653035375983665
22,117,44.8232,296.0,2.31478,5.41025,5.884642003631146
23,117,38.0908,295.956,-4.52602,-5.27714,6.952198473864221
24,117,38.918,296.088,-1.92533,,1.92533
1,118,45.1787,296.157,-0.076355,0.836113,0.8395921836189282
2,118,41.8506,295.777,0.24954,1.29967,1.3234093548483026
3,118,39.083,295.394,3.60093,-1.18948,3.7923026692630954
4,118,39.7627,295.87,,0.488461,0.488461
5,118,0.0,295.874,,-0.906361,0.906361
6,118,18.7305,296.125,5.90148,-1.58487,6.110587460081068
7,118,125.984,297.129,0.0634632,-1.00609,1.0080896120158365
8,118,248.326,298.009,3.42116,-3.74705,5.073925447629281
9,118,455.848,299.379,-1.22719,-5.34008,5.479274559875605
10,118,608.163,300.75,1.49643,,1.49643
11,118,729.257,301.759,-3.22046,-4.88832,5.853805175610135
12,118,821.951,303.134,-3.31579,-2.60225,4.214993284288838
13,118,847.924,304.134,4.20397,2.1978,4.743805286992711
14,118,814.35,304.629,3.45342,-3.17614,4.69190526289694
15,118,725.478,304.888,0.622619,-2.6014,2.674871282727638
16,118,565.375,304.749,2.06771,7.44218,7.72408362179618
17,118,397.538,303.884,1.29868,4.80361,4.976066596670507
18,118,274.113,303.009,0.541225,5.54169,5.5680564433853394
19,118,109.738,301.759,0.809484,-4.60295,4.67358674347187
20,118,7.14062,301.143,0.433434,-4.74834,4.7680811431807655
21,118,0.0,299.254,-2.56165,0.0466537,2.5620748018400423
22,118,46.4541,298.259,-3.6989,-3.63272,5.184449421915504
23,118,37.3086,297.879,-1.08657,-3.66581,3.823453585568942
24,118,38.4951,297.0,0.962364,-2.09219,2.302911953287837
1,119,,,,,0.0
2,119,,,,,0.0
3,119,,,,,0.0
4,119,,,,,0.0
5,119,,,,,0.0
6,119,,,,,0.0
7,119,,,,,0.0
8,119,,,,,0.0
9,119,,,,,0.0
10,119,,,,,0.0
11,119,,,,,0.0
12,119,,,,,0.0
13,119,,,,,0.0
14,119,,,,,0.0
15,119,,,,,0.0
16,119,,,,,0.0
17,119,,,,,0.0
18,119,,,,,0.0
19,119,,,,,0.0
20,119,,,,,0.0
21,119,,,,,0.0
22,119,,,,,0.0
23,119,,,,,0.0
24,119,,,,,0.0
1,120,44.1572,296.029,1.03107,-0.969551,1.415321336835208
2,120,40.6416,295.987,1.00686,0.493519,1.1213064090430414
3,120,40.4854,295.348,,,0.0
4,120,41.6797,295.002,,-2.23175,2.23175
5,120,0.0,294.893,,-5.66808,5.66808
6,120,17.8047,295.307,,-3.00821,3.00821
7,120,110.102,295.786,,-2.18187,2.18187
8,120,257.037,296.79,4.32546,-2.03953,4.782184316031744
9,120,468.02,298.447,4.11852,-4.11743,5.823696145516179
10,120,634.928,299.773,3.58042,-3.20515,4.805454598568173
11,120,752.835,300.979,1.3938,-4.14418,4.372288452561199
12,120,819.576,302.261,1.04993,-3.46699,3.6224815617198107
13,120,824.955,303.44,1.06627,-3.88619,4.029814441013382
14,120,706.147,303.855,-0.535833,5.49281,5.518883827368447
15,120,685.197,304.217,-1.36078,-2.41292,2.7701814263329396
16,120,589.172,303.861,2.19856,3.75761,4.353538673963975
17,120,427.507,303.267,2.06039,-0.120214,2.0638939793254885
18,120,181.754,302.294,-1.36991,-3.42901,3.6925279942337603
19,120,83.4881,301.458,-1.78329,-1.8715,2.5850793941579435
20,120,6.37891,300.328,-0.504555,-0.477828,0.6949067171995101
21,120,0.0,298.975,-1.0138,-0.826393,1.3079433590370035
22,120,45.8447,297.719,0.115557,-2.21085,2.213867914476607
23,120,37.8125,296.955,0.625343,-4.37871,4.423138606436497
24,120,43.4033,296.214,1.26998,-5.68496,5.825085355769476
1,121,40.7891,296.63,1.62091,-3.27961,3.658304385941662
2,121,36.7969,296.684,1.49466,-3.73011,4.0184237118178565
3,121,31.3174,296.03,2.59605,-1.71389,3.1107707299960246
4,121,37.3809,295.936,,-0.774235,0.774235
5,121,0.0,295.652,2.38481,-2.57531,3.5099202743367264
6,121,15.8262,296.023,4.00255,-3.86319,5.562790979229761
7,121,120.641,296.588,3.87645,-4.88548,6.23656792097224
8,121,262.349,297.726,5.78054,-4.47703,7.311527905472289
9,121,436.755,299.395,3.45396,-2.38745,4.198780440092099
10,121,520.225,300.832,5.63901,-3.39558,6.582430957974417
11,121,695.288,301.725,3.77808,-5.41957,6.606483744875182
12,121,817.388,302.844,4.25013,-4.59004,6.2555633014541545
13,121,842.58,303.798,1.59362,-0.986285,1.8741352154060282
14,121,755.069,304.219,1.2962,-3.85924,4.07110154842642
15,121,724.041,304.505,-0.969666,-1.1639,1.5148978056476285
16,121,589.094,304.315,-1.48308,-4.79708,5.021105736070493
17,121,427.022,303.755,-0.156403,-1.56943,1.5772039891241083
18,121,269.371,303.13,-0.139927,-3.19463,3.197692981233345
19,121,108.199,301.93,0.865149,-3.05021,3.170530529154545
20,121,9.83594,300.497,2.32113,-5.3206,5.804862516623455
21,121,0.0,299.881,2.2113,-4.70335,5.197244357589895
22,121,44.9619,299.108,1.17415,-6.08682,6.199032661222233
23,121,40.293,298.726,1.16587,-5.06425,5.196718283628621
24,121,39.7969,297.443,0.286583,-5.3539,5.361564606147072
1,122,48.2002,295.302,0.959778,,0.959778
2,122,43.7451,294.765,1.00442,,1.00442
3,122,42.3398,294.695,3.68931,,3.68931
4,122,41.8086,294.81,,4.04412,4.04412
5,122,0.0,295.281,,-0.0333138,0.0333138
6,122,23.0566,295.493,0.878043,,0.878043
7,122,154.836,296.942,0.931139,0.736102,1.1869566090321078
8,122,316.295,298.437,2.50173,,2.50173
9,122,469.192,300.707,1.63316,-1.87573,2.4870815464113756
10,122,635.6,302.225,,,0.0
11,122,746.851,303.16,1.32642,-2.83656,3.1313675367161866
12,122,803.779,304.46,-1.16589,-2.89131,3.117526745386477
13,122,834.08,305.615,-0.166149,-2.37154,2.377353036846021
14,122,803.366,306.262,5.63409,4.37611,7.133954643828344
15,122,713.541,305.727,-3.38959,8.22575,8.896756905221137
16,122,426.391,302.94,-7.79069,6.76933,10.320788696848705
17,122,418.46,302.673,-5.5065,4.98232,7.425971642310519
18,122,260.925,302.143,-4.25907,3.43037,5.468739855012305
19,122,100.418,300.595,-4.11386,4.67733,6.22906574283014
20,122,6.25781,299.25,-1.16715,-2.25029,2.534964340301457
21,122,0.0,298.297,-1.35852,-3.88108,4.111977450910936
22,122,55.2217,297.585,-1.1364,-3.53702,3.715092924867425
23,122,44.335,297.53,,-3.39335,3.39335
24,122,48.1465,296.81,-1.69389,0.994729,1.9643699029309627
1,123,34.3184,295.654,3.65363,0.186699,3.6583970114656776
2,123,30.3486,295.685,3.11526,-0.499157,3.1549964466301703
3,123,31.5693,295.446,2.97642,0.124977,2.979042676251718
4,123,34.0605,295.157,3.04562,1.03582,3.2169433095409063
5,123,0.0,294.935,3.14555,-1.68908,3.5703607729331783
6,123,5.75391,294.807,2.75451,-1.27627,3.0358179215822543
7,123,55.1484,295.146,2.33251,-1.81761,2.9570777825752232
8,123,107.646,295.81,3.61306,-0.982402,3.744237739941736
9,123,214.677,296.893,2.62389,-1.12914,2.8565286400979772
10,123,376.256,298.015,4.61655,-0.930733,4.709437102222409
11,123,501.116,299.116,1.16089,-0.538223,1.279589617740391
12,123,624.091,300.354,3.13538,-1.82832,3.629512607334489
13,123,692.767,301.654,1.26549,-0.522418,1.3690819941931893
14,123,804.319,302.446,2.70538,-0.434436,2.7400393395891234
15,123,738.072,303.107,0.607482,0.904952,1.089941513397852
16,123,572.922,303.31,-1.28288,2.01737,2.3907243277509016
17,123,367.475,302.667,3.59604,0.0057621,3.596044616435732
18,123,293.074,302.071,1.7839,-1.81573,2.545422291663998
19,123,144.449,301.074,3.35294,-1.21135,3.565049153391857
20,123,22.5469,299.57,4.8558,-3.96025,6.265969494220347
21,123,0.0,297.566,2.70544,-2.28831,3.5434119503241504
22,123,46.7656,296.482,2.40267,0.356536,2.428979425231099
23,123,39.0742,295.865,2.72398,-0.942182,2.8823209331238604
24,123,34.415,295.639,2.72799,0.618752,2.797281444117485
1,124,34.1455,294.697,2.11652,1.01092,2.345552420390557
2,124,30.5234,294.166,2.27395,1.41784,2.679760972195095
3,124,33.9453,294.91,0.842634,-1.07571,1.3664494363334487
4,124,33.7393,294.91,0.298552,1.06707,1.1080485917160854
5,124,0.0,294.678,3.47075,-2.78917,4.452591925092619
6,124,6.95703,294.758,1.56554,-1.45401,2.136600236754644
7,124,77.1719,295.302,0.428698,1.6736,1.7276339123795874
8,124,185.896,296.309,1.6819,1.57326,2.3030272767815845
9,124,389.505,297.421,6.24693,-1.33862,6.388743063334132
10,124,458.038,298.34,4.39487,-2.50788,5.060073557894193
11,124,585.476,299.198,1.73022,-1.99672,2.6420734294867736
12,124,728.013,300.397,-0.54821,-3.08027,3.1286734372573943
13,124,822.127,301.472,3.13463,-2.13082,3.7902901088571044
14,124,802.132,302.24,1.48614,-3.16979,3.5008828520388966
15,124,724.869,302.616,0.850646,-2.36556,2.5138561476178385
16,124,610.453,302.865,1.78255,-2.01192,2.6879930410810218
17,124,463.882,302.74,2.89828,-4.86728,5.664842588881001
18,124,296.941,301.921,2.90841,-2.3792,3.7575845124361473
19,124,132.504,300.259,3.37443,-2.51799,4.210350515693438
20,124,16.875,297.863,3.35921,-1.99834,3.9086640402700255
21,124,0.0,296.965,4.41687,-0.551003,4.451106031416124
22,124,44.0977,295.561,2.70735,-0.376863,2.7334538121704197
23,124,37.0449,294.807,2.63706,-1.4832,3.0255524592378165
24,124,37.874,294.505,5.60885,-0.0853491,5.609499335178748
1,125,32.4072,296.521,2.07941,0.378593,2.1135937660177277
2,125,33.083,296.25,2.49222,0.506702,2.5432081010416745
3,125,32.707,295.875,1.3441,0.529274,1.4445538332218708
4,125,32.8721,295.521,1.5759,-0.0169106,1.5759907291581257
5,125,0.0,295.414,6.07719,-1.16222,6.187325239915872
6,125,2.11328,295.25,2.97423,-0.308501,2.9901867767584354
7,125,21.0469,295.151,3.38378,1.58669,3.737318857750834
8,125,67.6071,295.664,1.32546,1.37697,1.9112536703692684
9,125,150.145,296.768,3.4149,-1.25121,3.6369036932671173
